Event	ID	Name			Wwise Object Path	Notes
	151111856	Play_Scroll_Open			\Events WU\Play_Scroll_Open	
	261420542	Play_Attack_Yokai			\Events WU\Play_Attack_Yokai	
	304693731	Play_Select_Unit			\Events WU\Play_Select_Unit	
	546028113	Play_Footstep_Ashigaru			\Events WU\Play_Footstep_Ashigaru	
	944950941	Play_Ambience_Night			\Events WU\Play_Ambience_Night	
	978628930	Play_Footstep_Farmer			\Events WU\Play_Footstep_Farmer	
	1006601637	Play_Coins_Spend			\Events WU\Play_Coins_Spend	
	1182632674	Play_Attack_Musket			\Events WU\Play_Attack_Musket	
	1211607766	Play_Attack_Ashigaru_Light			\Events WU\Play_Attack_Ashigaru_Light	
	1263684625	Play_Damage_Yokai			\Events WU\Play_Damage_Yokai	
	1760829336	Play_Death_Yokai			\Events WU\Play_Death_Yokai	
	1932246634	Stop_Night_Music			\Events WU\Stop_Night_Music	
	2141916437	Play_Dusk_Shamisens			\Events WU\Play_Dusk_Shamisens	
	2224434550	Play_Building_In_Progress			\Events WU\Play_Building_In_Progress	
	2266542104	Play_Footstep_Yokai			\Events WU\Play_Footstep_Yokai	
	2547541695	Play_Coins_Collect			\Events WU\Play_Coins_Collect	
	2640662738	Play_Command_Ashigaru			\Events WU\Play_Command_Ashigaru	
	2735935537	Pause_Music			\Events WU\Pause_Music	
	2824991575	Play_Attack_Ashigaru_Heavy			\Events WU\Play_Attack_Ashigaru_Heavy	
	2940177080	Resume_Music			\Events WU\Resume_Music	
	3265916758	Play_Night_Transition			\Events WU\Play_Night_Transition	
	3279835868	Play_Night_Music			\Events WU\Play_Night_Music	
	3362139180	Play_Damage_Building			\Events WU\Play_Damage_Building	
	3428542466	Play_Attack_Player			\Events WU\Play_Attack_Player	
	3787597485	Play_Weapon_Spin			\Events WU\Play_Weapon_Spin	
	3828475318	Play_Damage_Ashigaru			\Events WU\Play_Damage_Ashigaru	
	3888899281	Play_Death_Ashigaru			\Events WU\Play_Death_Ashigaru	
	4001521644	Play_Building_Complete			\Events WU\Play_Building_Complete	
	4134779396	Play_Footstep_Player			\Events WU\Play_Footstep_Player	
	4201350233	Play_Ambience_Day			\Events WU\Play_Ambience_Day	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3766713767	ShamisenTriggerRate			\Game Parameters WU\ShamisenTriggerRate	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	200483079	Wind Random LFO			\Modulator WU\Wind Random LFO	

Effect plug-ins	ID	Name	Type				Notes
	803486190	Voice_Human_Command_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\BE\{BE1D7E51-55CA-9623-C92D-CE52186B1A04}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Command\Voice_Human_Command_004		132992
	810239020	Intro 1-Contrabasses	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C9\{C921DD6C-AA0D-D3E3-A225-A3628A59661E}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 1\Intro 1-Contrabasses		3351696
	812035483	Metal_Ringing_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EA\{EAD2492D-D1A6-B31A-1346-BBEA084A462B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Metal Ring Rand\Metal_Ringing_001		161844
	814191194	Night Transition	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\34\{34412DC9-6C6A-ADA5-56F2-5CD3A1292C64}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Transition\Night Transition		1940496
	823491915	Shamisen_F#4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9B\{9B82344F-3B7E-9604-C4AD-3EC0250C7606}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_F#4		844376
	827034017	Building_Damage_2	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E5\{E5F7BA74-38BC-2971-3CA2-FEE4E3E5E829}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Building Damage Rand\Building_Damage_2		149324
	830996151	Armour_Noise_Heavy_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B6\{B66F8FEB-84C9-9F2B-1997-D6383E0EF37E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Attack Armour Rand\Armour_Noise_Heavy_001		109568
	833643255	Wood_Impact_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\13\{1353B25C-3D3E-519C-34E1-59AD49059EA8}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Impacts Rand\Wood_Impact_003		73168
	835624341	Shamisen_C4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\FB\{FB05B029-83D2-ED38-F59F-95D7D22BC30F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_C4		848628
	838134224	Pencil_Scratch_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B3\{B3B219CA-8D63-EAD2-758B-F976F69DAC5B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Selection\Pencil_Scratch_001		63128
	840974048	Cicadas_Ambient	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\11\{110C7DF7-E904-8858-F96E-11D8B14392E3}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Cicadas_Ambient		17870832
	850180009	Shamisen_G5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\59\{5975174C-EBE2-E770-AF63-AA94826FFB6F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_G5		882660
	850399160	Whoosh_Small_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\07\{07D8CDF1-C107-566F-4FA9-A44405CF2F12}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Whoosh Light Rand\Whoosh_Small_003		52424
	854756383	Armour_Noise_Light_06	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\00\{00F4EB90-73C7-D040-F38E-D19B87A6A1E4}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Armour Walking Rand\Armour_Noise_Light_06		376056
	868002393	Crane_Call_01	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\77\{77DD48CE-DA1D-0AAA-D7C3-C026E0F3FE78}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_01		427704
	871327602	Shamisen_E3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\2F\{2F374902-AF8B-AA8D-0E3C-693C0E58FAFB}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_E3		942216
	878399290	Footstep_16	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\3C\{3C4352DF-582F-91DA-2894-CFDEC96F5C17}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_16		104888
	893435331	Wood_Impact_Roll_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\97\{9753CA94-5844-F9EC-C388-9209400BFAFE}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Roll Rand\Wood_Impact_Roll_002		77600
	894311687	Crane_Call_09	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4D\{4D481A31-4815-7D3B-8F4F-06735CA08C8B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_09		769744
	900257349	Shamisen_A4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C9\{C9CAE75F-739C-1DDF-E5AE-314B1B2E41A5}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_A4		869900
	903496942	Wood_Impact_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\F8\{F8116194-433A-C3C0-B7C9-C7AB3E89BA78}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Impacts Rand\Wood_Impact_004		92308
	908755700	Coin_Clink_Bag_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\64\{64777B16-606A-43D2-A5DA-2950B5B6ADAF}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Clink Rand\Coin_Clink_Bag_002		111080
	911892483	Wood_Impact_Roll_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\73\{7363BA7A-EB14-E805-253A-09DD4039A75F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Roll Rand\Wood_Impact_Roll_005		80348
	926277373	Shamisen_C#5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\BE\{BE97779D-5776-648B-E40A-9DDE88AB0731}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_C#5		899676
	929135983	Footstep_18	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\47\{47D1416E-4ADA-B9EF-F027-6A7AED447AB6}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Footstep Player Rand\Footstep_18		115392
	929759548	Voice_Human_Death_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EF\{EF8C6891-2A7D-DBC7-6D4A-AE5AB4DE3F8A}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Death\Voice_Human_Death_001		235596
	932366270	Voice_Human_Damage_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E4\{E489DAF1-7CF0-5DD5-9001-7A1CDBA37156}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Damage\Voice_Human_Damage_003		115440
	936319828	UI_Scroll_Open_3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\1B\{1B5A74E2-6955-819C-0361-924FEDBA69C1}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Scroll Open Rand\UI_Scroll_Open_3		183608
	937588121	Sparrow_Chirp_008	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\7C\{7C7DB492-2A21-E28D-FD7B-79A3122D56D3}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_008		175068
	941545726	Whoosh_Big_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\67\{67244E64-7CC0-9998-A16B-4B80EA3336A5}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Whoosh Heavy Rand\Whoosh_Big_002		101664
	942069570	Voice_Human_Death_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\91\{91C74E51-2CB9-C0B0-454A-CAB7490C7AE0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Death\Voice_Human_Death_002		277972
	949041738	Wood_Hammer_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\10\{10C5DF8E-973D-830D-F3A0-CC4AB8FDB168}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Hammer Seq\Hammer Rand\Wood_Hammer_003		56568
	950603011	Whoosh_Small_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\97\{97781862-AB9C-0562-2173-EE4CD0B8AC31}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Whoosh Light Rand\Whoosh_Small_005		44384
	954608804	Musket_Fire_5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C9\{C9F4BB5B-283E-EF2A-D4E0-F03142C265A5}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Musket Rand\Musket_Fire_5		251652
	955279697	Crane_Call_11	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\AF\{AF7FD644-EC75-7983-7A40-06A6C14B830A}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_11		1048512
	957214579	Intro 2-Piccolo	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4E\{4E17EEB3-3E00-77C4-CB20-DE35C14B611D}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 2\Intro 2-Piccolo		4762896
	958710031	Intro 1-Taiko	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\7A\{7A325F17-4109-89D9-B6A0-EA8D633F43A7}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 1\Intro 1-Taiko		3351696
	968020048	Armour_Noise_Light_01	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\1F\{1F5464B4-57D9-C3B4-815B-5E6DD81C474B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Armour Player Rand\Armour_Noise_Light_01		235972
	970399102	Wood_Impact_Roll_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EB\{EB1937E9-A4E9-D298-2EC4-5796E52CBEBA}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Roll Rand\Wood_Impact_Roll_001		57768
	977103018	Wood_Impact_008	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B0\{B0F10C48-6F5D-C1C3-9F58-A3C23D45A62E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Impacts Rand\Wood_Impact_008		125280
	978184560	UI_Scroll_Open_2	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\0C\{0C5EEF7F-F9C9-48F8-EA47-32E47C3A58E8}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Scroll Open Rand\UI_Scroll_Open_2		251420
	978465549	Musket_Fire_3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\53\{53D41861-D49A-B535-1960-A6F42CE48575}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Musket Rand\Musket_Fire_3		248124
	992258005	Pencil_Scratch_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B0\{B0C163C0-ED4B-A583-3822-48EBE9B8192E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Selection\Pencil_Scratch_002		91272
	992894847	Voice_Yokai_Damage_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\89\{89044F44-90B6-2161-50ED-0F593F759D8B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Damage\Voice_Yokai_Damage_003		41332
	997620920	Shamisen_F#3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\03\{031D81B6-479D-3416-07FD-595335D6CD2B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_F#3		878408
	997812089	Building_Damage_4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\0A\{0A615B58-AFA3-C26C-13E5-1EE1E7E80194}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Building Damage Rand\Building_Damage_4		123584
	1019220874	Coin_Rattle_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4B\{4B1D29B7-64B7-21D1-5B84-20999F8114A0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Rattle Rand\Coin_Rattle_004		169648
	1021020119	Voice_Yokai_Attack_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EF\{EFD6E104-8901-7D3A-C414-5E4197F42A89}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Attack\Voice_Yokai_Attack_001		122660
	1022284683	Sparrow_Chirp_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C9\{C9FA9846-F264-A443-3F55-F28D63EB37A6}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_004		106032
	1032748123	Shamisen_C#4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\94\{94D2AE14-5321-1481-A149-9B0A8E80C37E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_C#4		895424
	1041974734	Shamisen_C#3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\AA\{AA7914FB-07CB-8E2D-C9F7-0653CCE3DF3C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_C#3		967740
	1042599355	Shamisen_F#5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\28\{28001BEA-4851-87A5-C83E-8AF85E03705C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_F#5		869900
	1051331244	Footstep_21	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\8E\{8EF0851F-8078-B018-84DE-E40F08AB5A81}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_21		60948
	1063644981	Voice_Human_Attack_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\0D\{0D45AB6B-F213-C142-18CF-D6A6FABE037F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Attack\Voice_Human_Attack_001		140248

